Date : 2023-04-29 21:56:29
Directory : e:\Instagram Clone\Eimentum
Total : 149 files,  38292 codes, 386 comments, 1018 blanks, all 39696 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     25,456 |          0 |          2 |     25,458 |
| JavaScript |         99 |      6,669 |        116 |        574 |      7,359 |
| CSS        |         41 |      6,075 |        241 |        412 |      6,728 |
| YAML       |          1 |         31 |         29 |         13 |         73 |
| HTML       |          1 |         26 |          0 |          6 |         32 |
| Markdown   |          2 |         19 |          0 |         11 |         30 |
| XML        |          1 |         16 |          0 |          0 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        149 |     38,292 |        386 |      1,018 |     39,696 |
| . (Files)                                                                                          |          6 |     25,461 |          0 |         13 |     25,474 |
| .github                                                                                            |          1 |         31 |         29 |         13 |         73 |
| .github\workflows                                                                                  |          1 |         31 |         29 |         13 |         73 |
| public                                                                                             |          3 |         57 |          0 |          6 |         63 |
| src                                                                                                |        139 |     12,743 |        357 |        986 |     14,086 |
| src (Files)                                                                                        |          4 |        142 |          0 |         21 |        163 |
| src\Animation                                                                                      |         11 |        340 |          1 |         19 |        360 |
| src\Animation\Loader                                                                               |         11 |        340 |          1 |         19 |        360 |
| src\Animation\Loader (Files)                                                                       |          2 |         82 |          0 |          3 |         85 |
| src\Animation\Loader\Background                                                                    |          2 |         43 |          0 |          2 |         45 |
| src\Animation\Loader\Progressbar                                                                   |          1 |         30 |          0 |          6 |         36 |
| src\Animation\Loader\loader                                                                        |          6 |        185 |          1 |          8 |        194 |
| src\Bottom Bar                                                                                     |          2 |        111 |          0 |         13 |        124 |
| src\Firebase                                                                                       |          1 |         14 |          1 |          6 |         21 |
| src\Guard                                                                                          |          1 |         47 |          0 |          4 |         51 |
| src\Home                                                                                           |         27 |      3,450 |        109 |        294 |      3,853 |
| src\Home (Files)                                                                                   |          2 |        131 |          1 |         11 |        143 |
| src\Home\Feed                                                                                      |         23 |      3,165 |        103 |        268 |      3,536 |
| src\Home\Feed (Files)                                                                              |          2 |         30 |          0 |          5 |         35 |
| src\Home\Feed\Stories                                                                              |         11 |      1,189 |         38 |         93 |      1,320 |
| src\Home\Feed\Stories (Files)                                                                      |          2 |        183 |          1 |         16 |        200 |
| src\Home\Feed\Stories\Othersstories                                                                |          1 |         22 |          0 |          9 |         31 |
| src\Home\Feed\Stories\Picture                                                                      |          3 |        334 |         22 |         15 |        371 |
| src\Home\Feed\Stories\Userstories                                                                  |          2 |        431 |          8 |         33 |        472 |
| src\Home\Feed\Stories\Webcam                                                                       |          3 |        219 |          7 |         20 |        246 |
| src\Home\Feed\content                                                                              |         10 |      1,946 |         65 |        170 |      2,181 |
| src\Home\Feed\content (Files)                                                                      |          3 |      1,392 |         45 |        130 |      1,567 |
| src\Home\Feed\content\ContentMainAnimate                                                           |          2 |        221 |          0 |         18 |        239 |
| src\Home\Feed\content\SuspenceImage                                                                |          1 |         32 |          0 |          7 |         39 |
| src\Home\Feed\content\comments                                                                     |          4 |        301 |         20 |         15 |        336 |
| src\Home\Top Bar                                                                                   |          2 |        154 |          5 |         15 |        174 |
| src\Like                                                                                           |          2 |        248 |          0 |         17 |        265 |
| src\Messenger                                                                                      |          6 |        991 |         87 |         94 |      1,172 |
| src\Messenger (Files)                                                                              |          2 |        185 |          4 |         17 |        206 |
| src\Messenger\Box                                                                                  |          4 |        806 |         83 |         77 |        966 |
| src\Messenger\Box (Files)                                                                          |          2 |        284 |         45 |         13 |        342 |
| src\Messenger\Box\Messages                                                                         |          2 |        522 |         38 |         64 |        624 |
| src\Page404                                                                                        |          2 |         51 |          0 |          4 |         55 |
| src\Profile                                                                                        |         17 |      3,631 |         86 |        235 |      3,952 |
| src\Profile (Files)                                                                                |          2 |        126 |          0 |         10 |        136 |
| src\Profile\Container                                                                              |          4 |      1,766 |         37 |        123 |      1,926 |
| src\Profile\Container (Files)                                                                      |          2 |      1,045 |         23 |         80 |      1,148 |
| src\Profile\Container\Showdetailedpost                                                             |          2 |        721 |         14 |         43 |        778 |
| src\Profile\Preview                                                                                |          2 |        305 |          2 |         15 |        322 |
| src\Profile\Top                                                                                    |          9 |      1,434 |         47 |         87 |      1,568 |
| src\Profile\Top (Files)                                                                            |          5 |        893 |         14 |         51 |        958 |
| src\Profile\Top\ImageCroper                                                                        |          2 |        132 |          0 |          9 |        141 |
| src\Profile\Top\post                                                                               |          2 |        409 |         33 |         27 |        469 |
| src\Search                                                                                         |          6 |      1,183 |         23 |         53 |      1,259 |
| src\Search (Files)                                                                                 |          2 |        599 |          8 |         27 |        634 |
| src\Search\Searchuser                                                                              |          4 |        584 |         15 |         26 |        625 |
| src\Sign in                                                                                        |          2 |        227 |          1 |         11 |        239 |
| src\Sign up                                                                                        |          2 |        361 |         13 |         20 |        394 |
| src\components                                                                                     |          2 |        270 |         14 |         19 |        303 |
| src\components\suggestionlist                                                                      |          2 |        270 |         14 |         19 |        303 |
| src\methods                                                                                        |         28 |        412 |          9 |         65 |        486 |
| src\posts                                                                                          |          4 |        252 |          3 |         28 |        283 |
| src\reduces                                                                                        |         18 |        646 |          0 |         59 |        705 |
| src\reduces (Files)                                                                                |         12 |        386 |          0 |         41 |        427 |
| src\reduces\actions                                                                                |          6 |        260 |          0 |         18 |        278 |
| src\showbar                                                                                        |          4 |        367 |         10 |         24 |        401 |
